/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp4/main.py:670: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
ok
okk
Layer: bert.encoder.layer.11.attention.self.query.weight
tensor([[ 0.0079, -0.0065,  0.0228,  ..., -0.0148,  0.0300, -0.0444],
        [ 0.0080,  0.0100,  0.0215,  ...,  0.0391, -0.0198, -0.0171],
        [-0.0131,  0.0388,  0.0155,  ..., -0.0116, -0.0137, -0.0601],
        ...,
        [ 0.0944,  0.0730,  0.0447,  ...,  0.0018,  0.0731,  0.0415],
        [ 0.0090,  0.0487, -0.0194,  ..., -0.0281, -0.0184, -0.0014],
        [ 0.0114, -0.0438,  0.0082,  ...,  0.0068, -0.0427,  0.0068]])
Layer: bert.encoder.layer.11.attention.self.query.bias
tensor([ 5.6880e-02,  2.4074e-01,  5.5664e-02, -1.8115e-01,  2.0963e-02,
         1.0363e-01,  1.4075e-01,  3.5999e-02,  1.0251e-01, -1.0997e-01,
         1.9450e-01,  5.4806e-02,  1.6209e-01, -1.7555e-01, -1.3625e-01,
        -2.3905e-01, -2.7282e-01, -5.1506e-02,  1.4182e-01,  8.1572e-03,
         1.0150e-01,  4.0712e-02,  1.9640e-02, -3.7636e-02, -1.4453e-01,
        -2.6238e-02, -1.9718e-01,  5.8949e-03,  4.8296e-02, -1.2000e-01,
         3.9869e-02,  5.2611e-02, -1.2952e-01,  1.5895e-01,  2.0459e-02,
        -1.0134e-01,  2.4047e-02, -6.5833e-03,  8.4884e-02, -2.1224e-02,
        -1.5770e-01, -4.8504e-02,  9.4271e-02, -7.1543e-02, -1.6328e-01,
         2.4085e-01, -6.3375e-02,  4.6626e-02,  1.9256e-01, -3.5130e-02,
         2.2647e-01, -2.0706e-01, -1.5849e-01,  1.8303e-01, -7.1529e-02,
        -1.8196e-01, -2.3823e-01, -1.6494e-01, -3.1233e-03,  1.2088e-01,
         1.7199e-01, -1.1216e-01, -4.7038e-02,  2.3578e-02,  7.9211e-02,
        -1.3127e-01, -1.0322e-01,  2.2350e-03, -5.3361e-02,  5.4343e-02,
        -4.1536e-02, -1.4545e-01, -2.3130e-02,  5.9421e-02,  6.4938e-02,
         2.0839e-02,  1.2296e-01, -6.8302e-02, -8.3360e-02, -3.2032e-02,
        -3.6864e-02,  3.1082e-02,  1.3714e-01, -1.8881e-02,  5.4193e-03,
         1.4826e-01,  8.6758e-02,  3.9991e-03,  1.2172e-02, -6.7533e-02,
         2.6856e-02,  2.7786e-02, -1.1010e-01, -3.0453e-02, -2.4469e-03,
        -1.4452e-02, -5.5427e-02,  9.5513e-02,  2.7722e-02,  1.6644e-02,
         2.3383e-03, -3.7501e-02,  2.5136e-02, -1.2323e-01, -5.8683e-02,
        -4.3148e-02, -3.7116e-02,  2.5793e-02, -2.3114e-02, -9.4239e-02,
