/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:601: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
Layer: bert.encoder.layer.11.attention.self.query.weight
tensor([[ 0.0092, -0.0126,  0.0166,  ..., -0.0216,  0.0370, -0.0450],
        [ 0.0106,  0.0099,  0.0302,  ...,  0.0465, -0.0138, -0.0184],
        [-0.0094,  0.0391,  0.0027,  ..., -0.0068, -0.0125, -0.0580],
        ...,
        [ 0.0988,  0.0780,  0.0383,  ...,  0.0056,  0.0741,  0.0430],
        [ 0.0172,  0.0544, -0.0215,  ..., -0.0324, -0.0197, -0.0106],
        [ 0.0072, -0.0474,  0.0002,  ...,  0.0076, -0.0420, -0.0009]])
Layer: bert.encoder.layer.11.attention.self.query.bias
tensor([ 5.6879e-02,  2.3914e-01,  5.4162e-02, -1.8481e-01,  1.9097e-02,
         1.0114e-01,  1.2866e-01,  3.5950e-02,  1.0327e-01, -1.1260e-01,
         1.9967e-01,  5.9181e-02,  1.5796e-01, -1.7637e-01, -1.4108e-01,
        -2.3818e-01, -2.6992e-01, -5.4176e-02,  1.3509e-01,  1.2795e-02,
         1.0019e-01,  3.9561e-02,  1.6865e-02, -4.1851e-02, -1.4123e-01,
        -2.1599e-02, -2.0016e-01,  3.3268e-03,  4.3975e-02, -1.1879e-01,
         3.3883e-02,  5.5575e-02, -1.2796e-01,  1.5635e-01,  1.9035e-02,
        -1.0230e-01,  2.1987e-02, -6.0424e-03,  8.4287e-02, -2.3940e-02,
        -1.5381e-01, -5.4498e-02,  9.4792e-02, -6.5426e-02, -1.5840e-01,
         2.3865e-01, -5.9070e-02,  4.3227e-02,  1.8718e-01, -3.7061e-02,
         2.2949e-01, -1.9989e-01, -1.6431e-01,  1.7665e-01, -7.5459e-02,
        -1.8061e-01, -2.3873e-01, -1.7016e-01,  3.6489e-03,  1.2351e-01,
         1.7801e-01, -1.0497e-01, -4.8880e-02,  3.0165e-02,  7.8478e-02,
        -1.3166e-01, -9.7767e-02,  1.0016e-02, -5.0405e-02,  5.2227e-02,
        -4.3302e-02, -1.4495e-01, -2.2184e-02,  5.7555e-02,  5.4893e-02,
         2.4845e-02,  1.2408e-01, -6.6263e-02, -8.5726e-02, -2.8176e-02,
        -3.4473e-02,  2.8492e-02,  1.3634e-01, -1.1456e-02,  3.2027e-03,
         1.4513e-01,  9.4369e-02,  1.5045e-02,  1.0600e-02, -6.6032e-02,
         2.8583e-02,  2.5854e-02, -1.0282e-01, -3.6552e-02, -1.9117e-03,
        -8.5098e-03, -5.2344e-02,  8.5499e-02,  2.4352e-02,  1.1363e-02,
         2.6223e-03, -3.5468e-02,  3.2707e-02, -1.2137e-01, -6.5094e-02,
        -4.7443e-02, -4.4962e-02,  2.7426e-02, -1.6615e-02, -8.9796e-02,
         4.1677e-02, -3.2616e-02, -1.1596e-01, -9.3945e-02, -6.6857e-02,
        -2.7202e-02,  5.5905e-02,  1.3104e-01, -1.2189e-01,  2.8217e-02,
         4.5603e-03,  1.4494e-01,  5.0436e-02,  2.4197e-02,  8.2602e-02,
        -3.4383e-03,  2.5351e-02, -9.6065e-02,  3.4580e-02, -6.5214e-02,
         4.3411e-02, -1.3792e-01,  1.1457e-01, -2.0013e-02,  2.3288e-02,
        -1.5983e-02, -8.5732e-02,  4.6147e-02, -1.0344e-01,  6.0337e-02,
        -6.8421e-02,  7.8091e-03, -1.7994e-01,  2.8674e-03, -2.4683e-02,
         2.5058e-03,  4.3990e-02, -2.1330e-01, -3.1726e-02,  5.8582e-02,
         4.2848e-02,  3.5264e-01, -1.9866e-01, -1.5258e-01, -2.2914e-01,
        -5.0689e-02, -7.8799e-03,  2.5490e-01, -4.7866e-02, -2.9769e-02,
        -8.5427e-02,  1.4421e-01, -7.8195e-02,  2.8373e-02,  1.3125e-01,
        -2.0443e-01, -7.3786e-02,  2.6498e-01, -1.7503e-01, -6.3140e-03,
         2.1496e-01,  3.9537e-02,  3.5849e-02,  9.3505e-02,  2.7841e-01,
         1.7495e-02,  2.3624e-01,  1.9699e-01, -1.8744e-01, -2.3422e-02,
